id,usuario,tipo_edificio,tipo_problema,gravedad_problema,fecha,letra_edificio,numero_salon,tipo_bano,edificio_bano,piso_bano,tipo_area,tipo_departamento,tipo_edificio_departamento
406,,Baños,Humedad,Crítico,2024-02-21 10:54:34.087238+00:00,,,HOMBRE,A,1,,,
407,,Academico,Ventilación,Moderado,2024-02-22 06:29:44.448095+00:00,W,18,,,,,,
408,,Áreas comunes,Eléctrico,Crítico,2024-02-22 12:38:59.960586+00:00,,,,,,Estacionamiento,,
409,,Áreas comunes,Eléctrico,Serio,2024-02-23 05:18:39.626869+00:00,,,,,,Comedor,,
410,,Áreas comunes,Electrodomésticos,Serio,2024-02-21 20:19:46.040988+00:00,,,,,,Estacionamiento,,
411,,Departamento,Eléctrico,Crítico,2024-02-21 09:57:41.559742+00:00,,,,,,,Cubiculos,
412,,Áreas comunes,Electrodomésticos,Moderado,2024-02-21 22:00:35.511503+00:00,,,,,,Área Verde,,
413,,Áreas comunes,Humedad,Crítico,2024-02-19 10:14:27.442553+00:00,,,,,,Estacionamiento,,
414,,Áreas comunes,Ventilación,Menor,2024-02-24 12:20:55.264498+00:00,,,,,,Comedor,,
415,,Departamento,Electrodomésticos,Moderado,2024-02-20 16:06:29.339873+00:00,,,,,,,Administrativos,Oficinas del servicio social
416,,Baños,Físico,Moderado,2024-02-21 17:43:53.030613+00:00,,,MUJER,Y,1,,,
417,,Academico,Humedad,Serio,2024-02-22 11:39:41.813737+00:00,ALFA,10,,,,,,
418,,Áreas comunes,Humedad,Serio,2024-02-22 05:26:35.972974+00:00,,,,,,Comedor,,
419,,Baños,Ventilación,Crítico,2024-02-20 18:37:12.741494+00:00,,,MUJER,C,1,,,
422,,Áreas comunes,Humedad,Crítico,2024-02-24 12:33:30.938418+00:00,,,,,,Estacionamiento,,
423,,Departamento,Humedad,Menor,2024-02-21 09:50:22.234335+00:00,,,,,,,Coordinacion,Coordinación de licenciatura en Ingeniería Industrial
424,,Departamento,Físico,Moderado,2024-02-23 10:31:24.232332+00:00,,,,,,,Cubiculos,
425,,Baños,Eléctrico,Crítico,2024-02-23 21:21:36.721240+00:00,,,MUJER,ALFA,1,,,
426,,Áreas comunes,Ventilación,Serio,2024-02-25 02:25:00.709218+00:00,,,,,,Estacionamiento,,
427,,Áreas comunes,Eléctrico,Menor,2024-02-24 22:10:01.032776+00:00,,,,,,Estacionamiento,,
428,,Departamento,Físico,Crítico,2024-02-23 19:53:23.572672+00:00,,,,,,,Biblioteca,
429,,Áreas comunes,Eléctrico,Serio,2024-02-21 14:54:02.450848+00:00,,,,,,Área Verde,,
430,,Departamento,Electrodomésticos,Crítico,2024-02-23 20:32:39.108885+00:00,,,,,,,Cubiculos,
431,,Baños,Ventilación,Menor,2024-02-22 15:37:22.946249+00:00,,,MUJER,V1,2,,,
432,,Departamento,Físico,Moderado,2024-02-22 09:21:06.728079+00:00,,,,,,,Coordinacion,Coordinacion de la maestría en Sistemas de Calidad
433,,Departamento,Físico,Menor,2024-02-25 08:22:17.573128+00:00,,,,,,,Cubiculos,
434,,Áreas comunes,Ventilación,Serio,2024-02-25 21:49:01.930468+00:00,,,,,,Comedor,,
435,,Departamento,Humedad,Serio,2024-02-22 16:06:06.677476+00:00,,,,,,,Cubiculos,
436,,Departamento,Electrodomésticos,Menor,2024-02-24 12:05:58.216064+00:00,,,,,,,Administrativos,Unidad de Presupuesto
437,,Áreas comunes,Físico,Moderado,2024-02-22 21:20:11.281313+00:00,,,,,,Estacionamiento,,
438,,Academico,Eléctrico,Serio,2024-02-26 23:09:18.704816+00:00,N,22,,,,,,
439,,Academico,Humedad,Serio,2024-02-23 08:30:56.634629+00:00,V2,12,,,,,,
440,,Academico,Humedad,Menor,2024-02-23 18:34:02.561494+00:00,V1,6,,,,,,
441,,Baños,Ventilación,Crítico,2024-02-24 21:29:01.915438+00:00,,,MUJER,T,1,,,
442,,Departamento,Eléctrico,Crítico,2024-02-23 15:33:51.686817+00:00,,,,,,,Biblioteca,
443,,Departamento,Humedad,Crítico,2024-02-25 14:56:12.039188+00:00,,,,,,,Cubiculos,
444,,Áreas comunes,Humedad,Moderado,2024-02-25 01:44:27.075437+00:00,,,,,,Estacionamiento,,
445,,Baños,Electrodomésticos,Crítico,2024-02-27 18:39:22.112230+00:00,,,MUJER,A,1,,,
446,,Academico,Ventilación,Serio,2024-02-25 17:09:50.217751+00:00,I,4,,,,,,
447,,Áreas comunes,Ventilación,Crítico,2024-02-25 18:08:03.378304+00:00,,,,,,Área Verde,,
448,,Departamento,Ventilación,Serio,2024-02-25 19:57:34.763312+00:00,,,,,,,Administrativos,Oficinas del servicio social
449,,Academico,Humedad,Serio,2024-02-24 20:16:05.311867+00:00,V1,1,,,,,,
450,,Departamento,Eléctrico,Crítico,2024-02-28 09:23:56.111497+00:00,,,,,,,Coordinacion,Coordinación de licenciatura en Ingeniería en Comunicaciones y Electrónica
451,,Baños,Ventilación,Moderado,2024-02-25 03:06:58.562507+00:00,,,HOMBRE,BETA,1,,,
452,,Áreas comunes,Humedad,Crítico,2024-02-28 09:35:28.993920+00:00,,,,,,Área Verde,,
453,,Áreas comunes,Humedad,Serio,2024-02-25 04:12:45.944909+00:00,,,,,,Estacionamiento,,
454,,Academico,Físico,Serio,2024-02-27 12:33:09.862762+00:00,W,2,,,,,,
455,,Áreas comunes,Eléctrico,Moderado,2024-02-28 22:19:40.581657+00:00,,,,,,Área Verde,,
456,,Academico,Electrodomésticos,Crítico,2024-02-26 04:47:55.670403+00:00,E,4,,,,,,
457,,Departamento,Electrodomésticos,Moderado,2024-02-26 08:24:23.982171+00:00,,,,,,,Cubiculos,
458,,Academico,Ventilación,Menor,2024-02-29 12:16:07.769280+00:00,ALFA,11,,,,,,
459,,Áreas comunes,Electrodomésticos,Serio,2024-02-25 17:59:03.703183+00:00,,,,,,Área Verde,,
460,,Academico,Ventilación,Crítico,2024-02-29 04:27:34.979101+00:00,W,19,,,,,,
461,,Áreas comunes,Humedad,Crítico,2024-02-28 15:54:09.969595+00:00,,,,,,Comedor,,
462,,Departamento,Eléctrico,Moderado,2024-02-26 23:34:46.560167+00:00,,,,,,,Cubiculos,
463,,Academico,Ventilación,Moderado,2024-02-28 20:37:50.378864+00:00,W,17,,,,,,
464,,Academico,Eléctrico,Menor,2024-03-01 10:42:01.415343+00:00,W,15,,,,,,
465,,Baños,Eléctrico,Moderado,2024-02-29 00:27:56.320180+00:00,,,HOMBRE,ALFA,1,,,
466,,Departamento,Humedad,Menor,2024-02-27 20:22:14.804556+00:00,,,,,,,Coordinacion,Coordinación de Extensión
467,,Academico,Físico,Menor,2024-02-27 16:15:16.910751+00:00,X,1,,,,,,
468,,Baños,Humedad,Crítico,2024-02-27 22:19:31.321753+00:00,,,MUJER,I,1,,,
469,,Academico,Electrodomésticos,Menor,2024-02-29 04:31:17.087696+00:00,U,1,,,,,,
470,,Áreas comunes,Electrodomésticos,Crítico,2024-02-29 21:00:44.534909+00:00,,,,,,Área Verde,,
471,,Baños,Eléctrico,Serio,2024-02-28 00:02:33.136374+00:00,,,MUJER,V1,2,,,
472,,Departamento,Ventilación,Menor,2024-02-27 09:29:50.088583+00:00,,,,,,,Coordinacion,Coordinacion de la maestría en Sistemas de Calidad
473,,Baños,Físico,Crítico,2024-02-26 15:37:35.155901+00:00,,,MUJER,C,1,,,
474,,Áreas comunes,Físico,Crítico,2024-02-27 01:48:48.643906+00:00,,,,,,Área Verde,,
475,,Áreas comunes,Físico,Moderado,2024-03-02 09:57:21.809792+00:00,,,,,,Área Verde,,
478,,Baños,Humedad,Serio,2024-02-29 09:43:33.277953+00:00,,,MUJER,BETA,1,,,
479,,Departamento,Humedad,Crítico,2024-03-03 04:29:28.508536+00:00,,,,,,,Administrativos,Maestría en Ciencias en Ingeniería Electrónica y Computación
480,,Academico,Ventilación,Serio,2024-03-02 23:14:14.737376+00:00,P,2,,,,,,
481,,Áreas comunes,Electrodomésticos,Serio,2024-02-27 16:25:42.080053+00:00,,,,,,Comedor,,
482,,Áreas comunes,Eléctrico,Serio,2024-03-01 23:36:10.081623+00:00,,,,,,Área Verde,,
483,,Baños,Eléctrico,Crítico,2024-03-02 19:38:41.254815+00:00,,,HOMBRE,S2,1,,,
484,,Departamento,Ventilación,Crítico,2024-03-03 07:45:10.615913+00:00,,,,,,,Coordinacion,Coordinación de la licenciatura en Física
485,,Áreas comunes,Humedad,Serio,2024-03-03 07:23:41.288779+00:00,,,,,,Comedor,,
486,,Academico,Humedad,Menor,2024-03-02 07:57:54.074247+00:00,M,15,,,,,,
487,,Baños,Ventilación,Moderado,2024-03-01 01:20:34.585847+00:00,,,MUJER,V2,1,,,
488,,Baños,Humedad,Menor,2024-03-01 06:19:30.733704+00:00,,,MUJER,Y,1,,,
489,,Departamento,Físico,Crítico,2024-03-04 01:38:07.772139+00:00,,,,,,,Cubiculos,
490,,Academico,Ventilación,Moderado,2024-03-03 08:47:51.559206+00:00,L,12,,,,,,
491,,Academico,Electrodomésticos,Crítico,2024-03-04 06:31:11.271045+00:00,P,2,,,,,,
492,,Academico,Humedad,Menor,2024-03-02 11:27:27.000717+00:00,E,1,,,,,,
493,,Baños,Electrodomésticos,Moderado,2024-02-29 18:58:32.807228+00:00,,,MUJER,Y,1,,,
494,,Academico,Humedad,Crítico,2024-03-02 08:16:39.124363+00:00,E,2,,,,,,
495,,Departamento,Eléctrico,Menor,2024-03-04 19:57:49.768254+00:00,,,,,,,Coordinacion,Coordinación de la licenciatura en Física
496,,Departamento,Ventilación,Menor,2024-03-01 12:20:21.503408+00:00,,,,,,,Coordinacion,Coordinación de Servicios Generales
497,,Academico,Físico,Crítico,2024-02-29 20:14:48.499366+00:00,Q,0,,,,,,
498,,Áreas comunes,Humedad,Menor,2024-03-01 23:40:13.307204+00:00,,,,,,Área Verde,,
499,,Academico,Humedad,Menor,2024-03-03 22:54:01.054336+00:00,M,25,,,,,,
500,,Departamento,Humedad,Menor,2024-03-03 07:43:51.176317+00:00,,,,,,,Biblioteca,
501,,Áreas comunes,Humedad,Crítico,2024-03-01 18:07:08.412243+00:00,,,,,,Comedor,,
